faceRectangle_top,faceRectangle_left,faceRectangle_width,faceRectangle_height,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightInner_x,eyeRightInner_y,eyeRightOuter_x,eyeRightOuter_y,eyeRightTop_x,eyeRightTop_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarTop_x,noseRightAlarTop_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseTip_x,noseTip_y,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,underLipBottom_x,underLipBottom_y,underLipTop_x,underLipTop_y,upperLipBottom_x,upperLipBottom_y,upperLipTop_x,upperLipTop_y,time
55.0,67.0,46.0,46.0,79.4,68.3,82.7,67.5,76.1,67.5,79.4,66.3,99.9,67.7,96.7,66.9,103.2,66.7,99.9,65.6,85.2,62.2,73.2,63.4,95.2,61.7,105.6,61.7,81.5,89.4,98.7,89.2,83.8,80.1,85.7,74.4,98.2,79.5,95.5,74.5,87.5,67.7,92.9,67.5,91.3,78.0,79.9,67.7,99.5,66.7,90.9,92.7,91.2,90.2,91.1,88.9,91.2,86.4,C_2017-01-22-20-32-12-6.jpg
57.0,77.0,46.0,46.0,89.7,69.7,92.1,68.7,87.2,68.9,89.6,67.6,109.1,68.7,106.2,68.1,112.0,67.8,109.1,66.5,94.2,62.2,81.0,62.4,102.9,61.2,116.1,62.4,93.8,92.8,106.8,92.1,92.5,82.0,94.3,77.1,106.3,82.1,103.9,76.8,96.3,68.9,102.0,68.9,98.9,80.7,90.4,68.5,109.0,67.6,99.8,93.4,99.7,90.6,100.2,92.7,100.0,90.1,C_2017-01-24-18-32-42-603.jpg
56.0,49.0,60.0,60.0,65.1,74.5,68.8,73.2,60.4,73.4,64.7,71.8,91.6,73.1,87.8,71.9,95.1,72.1,91.4,70.3,70.3,65.8,52.6,65.6,85.4,64.2,100.9,64.7,69.1,102.4,89.6,101.6,71.2,89.7,74.1,83.7,87.4,89.1,84.0,82.8,75.0,73.3,82.4,73.0,80.6,87.5,65.0,73.1,91.4,71.7,80.6,108.4,80.7,105.1,80.3,99.9,80.6,97.9,C_2017-01-24-20-35-23-598.jpg
41.0,66.0,40.0,40.0,75.8,54.7,78.3,53.9,73.1,54.3,75.8,53.4,94.3,52.4,90.8,52.0,97.1,51.3,93.7,50.4,81.3,47.9,70.4,48.4,87.6,46.3,99.4,44.5,79.6,72.1,95.2,70.4,80.3,63.6,81.4,59.5,91.2,62.8,89.4,58.4,81.9,53.7,87.3,53.1,85.1,62.0,76.5,53.8,94.7,51.5,85.9,74.6,85.7,71.8,85.8,70.8,85.9,68.5,C_2017-01-21-15-15-54-704.jpg
57.0,53.0,59.0,59.0,70.0,73.7,74.0,72.1,65.8,71.9,70.1,70.7,96.3,74.3,92.6,72.4,100.2,72.8,96.2,71.0,77.7,65.2,61.4,64.6,90.1,63.7,105.8,65.1,71.9,100.8,91.5,102.6,74.2,88.2,77.5,82.7,91.3,89.5,89.1,83.5,79.8,72.4,87.4,72.5,83.2,88.0,70.0,72.3,95.6,72.7,81.6,105.8,81.8,102.4,81.7,100.5,81.6,97.6,C_2017-01-24-20-33-57-988.jpg
86.0,76.0,36.0,36.0,85.3,96.4,87.7,96.0,82.7,96.1,85.1,95.6,101.0,95.3,98.5,95.2,103.6,94.8,100.8,94.7,90.3,91.2,78.5,92.4,95.9,91.1,107.0,91.2,88.5,113.9,100.4,112.9,88.2,105.6,90.2,101.2,99.8,104.6,97.2,101.0,90.6,95.7,95.8,95.4,94.1,103.6,85.6,96.0,100.8,95.1,94.8,115.4,94.7,113.0,94.9,112.7,94.7,110.5,C_2017-01-18-13-19-02-962.jpg
57.0,77.0,46.0,46.0,89.3,69.8,92.3,68.8,86.3,68.6,89.7,67.7,109.0,69.1,106.1,68.3,111.6,68.0,108.9,66.8,93.5,61.8,80.2,61.2,104.0,61.0,115.7,61.3,92.5,92.0,106.8,91.8,93.2,82.2,95.8,77.0,105.6,83.0,103.5,77.0,96.6,69.3,102.3,69.0,99.3,80.2,90.7,68.5,108.9,67.8,100.1,94.0,100.0,90.9,99.7,92.2,99.8,88.9,C_2017-01-24-18-32-47-660.jpg
69.0,51.0,59.0,59.0,66.3,86.2,70.5,85.0,62.0,85.7,66.1,83.7,92.9,84.4,88.7,84.0,96.4,83.2,92.4,82.2,74.1,79.7,55.1,81.2,83.1,79.6,101.6,76.4,69.2,113.3,92.1,111.3,71.4,100.5,74.3,93.9,89.3,99.0,85.1,93.0,75.2,86.1,82.4,85.7,80.9,99.8,66.2,85.7,92.6,83.7,82.2,117.3,81.6,114.7,81.7,111.5,81.6,109.5,C_2017-01-23-16-13-02-418.jpg
86.0,81.0,37.0,37.0,91.0,96.9,93.5,96.1,88.0,96.7,90.8,95.7,107.5,95.2,105.1,95.1,110.0,94.7,107.4,93.8,96.2,91.0,85.7,92.5,100.7,91.1,112.4,90.5,94.1,114.1,106.3,113.2,94.2,105.0,96.5,100.7,105.9,104.3,103.3,100.3,97.3,95.9,101.7,95.5,100.0,103.8,90.6,96.3,106.8,94.6,101.6,115.2,101.4,113.0,100.7,111.7,100.6,110.0,C_2017-01-18-13-18-57-953.jpg
53.0,81.0,40.0,40.0,90.7,66.0,93.5,65.2,88.3,65.4,91.0,64.0,107.9,64.4,105.5,64.0,110.7,63.8,107.9,62.5,97.2,59.8,84.1,61.8,104.0,58.6,113.0,59.0,94.6,84.4,107.2,83.6,95.4,73.8,97.7,70.1,106.9,73.8,105.0,70.0,98.7,65.0,103.2,64.5,102.1,71.7,91.6,64.8,108.8,63.6,101.6,85.5,101.7,83.1,101.7,82.6,102.0,80.8,C_2017-01-24-18-13-03-887.jpg
83.0,76.0,42.0,42.0,86.9,95.3,89.8,95.0,83.5,95.1,86.9,94.6,105.9,95.2,103.2,94.6,108.7,95.0,106.2,94.6,91.6,90.0,78.2,90.3,100.2,90.6,112.9,89.8,89.3,115.1,104.4,114.2,90.5,104.8,92.7,100.0,102.9,103.9,100.0,99.4,93.5,95.5,98.4,95.3,96.6,102.8,86.8,94.8,106.3,94.9,97.6,117.5,97.3,114.8,97.0,113.1,97.0,111.4,C_2017-01-24-14-54-20-746.jpg
61.0,49.0,56.0,56.0,64.0,78.1,67.8,76.7,60.1,77.6,63.8,77.1,90.2,77.4,86.5,76.2,94.2,76.2,90.4,76.0,70.8,71.7,55.7,71.6,83.7,71.3,99.7,70.3,66.1,103.1,89.7,102.4,68.4,91.4,72.1,85.2,86.6,91.1,82.9,85.1,74.6,78.1,79.0,77.7,76.7,91.0,64.5,78.0,90.3,76.5,77.2,107.1,77.3,104.1,77.4,100.9,77.6,99.6,C_2017-01-23-16-14-17-748.jpg
86.0,72.0,37.0,37.0,81.6,97.9,84.3,97.0,78.8,97.7,81.6,96.8,98.4,95.9,96.2,95.5,101.0,95.3,98.4,94.6,86.4,92.1,75.8,94.4,93.0,91.2,103.6,92.1,85.7,114.8,97.8,114.1,85.3,105.9,87.2,102.0,97.2,104.5,94.2,101.4,87.8,96.9,93.0,96.1,90.8,103.8,81.7,97.6,97.9,95.4,91.9,115.7,91.7,113.1,91.8,112.9,91.2,110.9,C_2017-01-18-13-19-53-90.jpg
58.0,77.0,47.0,47.0,90.2,70.6,93.2,69.6,86.7,69.2,90.2,68.6,110.5,69.9,107.6,69.1,113.5,68.6,110.4,67.5,94.4,62.6,82.8,63.8,104.4,63.1,116.3,62.6,94.1,93.7,107.2,93.4,93.5,83.4,96.0,78.4,107.0,83.7,105.5,78.4,97.4,70.1,103.6,69.9,101.0,81.4,90.8,69.7,110.3,68.8,100.4,94.7,100.2,91.6,100.3,93.9,100.4,91.0,C_2017-01-24-18-31-46-841.jpg
56.0,54.0,61.0,61.0,71.7,73.4,75.7,72.1,68.1,71.5,72.3,70.0,99.1,74.3,94.4,72.7,103.3,72.9,98.7,70.6,78.3,65.0,64.6,66.1,90.5,64.7,107.0,65.9,73.0,100.9,93.0,103.2,74.6,86.2,76.9,81.2,91.0,89.5,90.0,82.0,80.3,72.5,89.4,72.7,83.3,85.8,72.1,71.8,98.7,72.3,82.4,107.5,82.6,103.2,82.5,101.1,82.6,97.3,C_2017-01-24-20-33-27-784.jpg
70.0,56.0,38.0,38.0,66.1,80.6,68.6,79.9,63.5,79.9,66.0,79.6,83.7,81.2,81.3,80.5,86.3,80.9,83.8,80.4,71.6,75.8,60.9,75.5,78.4,76.1,89.6,76.3,68.2,98.4,81.9,98.0,69.2,90.1,71.7,86.1,81.1,89.8,79.2,86.1,72.5,80.6,77.1,80.6,75.6,88.7,66.2,80.1,84.2,81.0,75.1,101.9,74.9,99.6,75.6,97.1,75.7,95.4,C_2017-01-10-13-19-30-416.jpg
68.0,62.0,37.0,37.0,72.3,78.1,75.1,77.8,69.6,77.5,72.2,76.6,88.5,79.9,86.4,79.1,90.9,79.8,88.6,78.7,77.8,73.3,65.7,73.1,84.6,74.2,94.4,76.1,71.6,94.6,87.0,96.2,75.0,86.2,77.8,83.0,86.1,87.2,84.0,84.0,78.8,78.6,83.1,79.0,81.9,85.6,72.4,77.6,88.5,79.5,80.2,98.3,80.4,95.9,80.3,94.5,80.2,93.2,C_2017-01-10-13-18-40-100.jpg
55.0,46.0,60.0,60.0,62.8,72.9,66.1,71.6,58.8,72.0,62.1,70.1,89.2,71.0,84.7,70.3,93.8,69.4,88.9,67.9,67.0,62.8,54.0,66.5,82.4,60.7,100.1,63.1,66.8,100.2,87.0,99.8,66.1,86.9,68.9,80.5,83.2,86.6,80.5,80.3,71.1,72.0,78.5,71.6,73.7,85.1,63.2,71.6,89.3,69.5,75.8,103.2,75.6,100.3,75.6,98.3,75.2,95.9,C_2017-01-24-20-34-43-300.jpg
61.0,49.0,56.0,56.0,63.9,77.8,66.5,76.1,60.3,77.3,63.5,76.5,89.2,75.9,85.4,75.6,92.5,74.5,89.1,74.8,69.3,70.2,54.8,71.5,82.9,69.3,100.2,69.9,67.7,103.5,88.1,101.2,67.5,91.4,72.0,84.6,86.2,89.5,81.5,83.5,72.5,77.2,79.9,76.8,76.8,89.1,62.8,77.0,88.3,75.2,76.9,103.7,77.0,100.8,77.2,102.0,77.2,99.5,C_2017-01-23-16-13-47-617.jpg
56.0,53.0,60.0,60.0,70.7,73.5,74.8,72.4,67.0,71.6,70.7,70.6,97.8,74.2,94.3,72.4,102.0,73.2,98.1,71.1,77.7,64.0,61.4,63.9,90.5,64.3,109.1,65.4,73.2,100.9,92.5,102.4,75.3,88.4,78.0,81.9,91.2,88.4,89.0,81.9,79.7,72.7,86.8,72.6,82.8,86.3,70.4,71.8,97.7,72.3,81.4,106.5,81.4,102.9,82.1,100.8,82.1,98.3,C_2017-01-24-20-33-42-918.jpg
40.0,66.0,39.0,39.0,77.5,52.0,80.1,51.0,74.9,51.1,77.5,50.3,95.2,51.9,92.4,50.9,98.1,51.0,95.2,50.0,81.9,43.9,71.6,45.1,90.4,43.8,101.7,44.7,78.5,69.7,92.9,69.8,80.1,59.8,81.5,56.4,91.8,60.5,89.9,56.4,83.6,51.2,88.7,51.0,85.9,58.4,77.5,50.9,95.2,50.8,85.6,72.3,85.5,70.2,85.6,68.0,85.4,66.3,C_2017-01-21-15-14-59-278.jpg
69.0,56.0,39.0,39.0,66.8,80.4,69.3,79.9,64.1,79.9,66.8,79.5,84.7,80.9,81.9,80.4,87.4,80.6,84.7,80.0,72.4,75.8,60.5,75.7,79.9,75.6,92.0,76.7,67.2,99.1,82.4,98.3,69.7,89.0,72.0,84.7,81.4,88.5,79.1,85.1,72.6,80.4,77.9,80.5,75.5,87.9,67.1,80.0,84.8,80.4,74.4,102.2,74.6,99.1,75.1,97.4,75.2,95.6,C_2017-01-10-13-19-20-400.jpg
54.0,71.0,46.0,46.0,82.5,68.0,85.9,66.5,78.8,66.9,82.4,65.8,103.2,67.7,99.7,66.5,106.7,66.3,103.2,65.6,87.3,61.5,75.9,62.0,96.4,61.2,108.8,60.6,84.4,88.4,102.0,88.4,87.0,79.0,88.9,73.8,100.2,78.9,98.2,73.6,89.2,66.8,96.0,66.7,94.6,77.6,83.1,66.8,102.8,66.8,94.1,91.6,93.9,88.2,94.3,87.9,94.1,85.1,C_2017-01-22-20-31-56-967.jpg
83.0,75.0,42.0,42.0,86.2,95.2,89.2,94.8,83.5,95.0,86.3,94.8,107.0,95.7,103.7,95.2,110.5,95.5,107.1,95.1,92.0,89.6,77.9,89.9,100.3,91.1,114.8,90.7,87.9,114.4,104.0,114.7,89.3,104.6,92.0,100.2,103.3,104.5,101.2,100.5,94.2,95.1,99.5,95.2,96.2,102.2,87.2,94.9,106.9,95.2,95.9,117.5,96.0,114.4,96.1,113.2,96.2,110.9,C_2017-01-24-14-54-30-774.jpg
69.0,56.0,39.0,39.0,66.2,80.3,68.3,79.6,63.7,79.3,66.2,78.6,83.4,80.1,81.0,79.7,85.8,79.9,83.6,79.6,72.0,76.0,60.3,74.8,77.8,76.0,89.1,76.9,66.9,97.7,82.9,97.9,68.9,89.0,71.4,85.2,81.3,89.6,79.1,85.8,72.7,80.4,77.6,80.3,74.9,88.5,66.5,79.5,83.2,79.9,75.7,101.1,75.6,98.2,75.6,97.2,75.6,95.4,C_2017-01-10-13-19-40-436.jpg
83.0,78.0,41.0,41.0,88.3,95.1,90.7,93.9,85.3,94.7,88.1,93.8,107.5,95.2,104.9,94.2,110.6,95.1,107.6,94.1,93.4,89.3,82.4,90.0,102.7,89.8,115.8,90.5,91.7,113.7,105.0,114.2,91.4,104.1,94.1,99.7,104.1,103.7,102.1,99.6,94.8,94.5,100.3,94.6,97.8,102.2,88.1,94.4,107.8,94.7,98.8,116.4,98.7,113.6,98.2,111.9,98.0,110.1,C_2017-01-24-14-53-55-673.jpg
69.0,99.0,44.0,44.0,111.0,81.6,113.7,80.9,108.3,80.7,111.3,79.6,130.8,82.5,127.1,81.2,133.9,81.7,130.5,80.5,115.9,74.3,103.6,74.5,125.9,74.0,136.6,76.2,112.9,102.1,127.2,103.0,113.8,93.1,116.7,88.4,127.1,93.6,124.8,88.6,117.5,81.7,123.4,81.9,121.1,89.9,111.3,80.3,131.3,81.0,119.7,105.2,120.0,102.0,120.7,101.7,120.7,98.5,C_2017-01-24-14-35-35-13.jpg
53.0,81.0,40.0,40.0,91.6,65.6,93.7,64.7,88.9,65.1,91.6,63.6,107.9,64.4,105.2,63.9,110.4,63.8,107.7,62.6,97.0,59.5,84.0,61.2,104.0,59.4,113.0,59.6,94.0,84.1,107.6,83.8,95.4,74.4,97.2,70.4,106.7,74.2,104.5,69.3,98.4,64.1,102.4,64.1,102.3,71.7,91.0,64.9,107.5,63.5,101.5,86.6,101.5,83.7,101.6,82.5,101.5,80.3,C_2017-01-24-18-13-14-32.jpg
70.0,95.0,46.0,46.0,106.3,83.1,109.2,82.5,104.1,81.4,107.0,80.1,128.7,83.7,125.3,83.0,131.7,82.5,128.4,80.6,112.6,76.8,97.4,76.2,123.6,76.2,137.0,76.0,109.9,104.1,126.5,104.4,111.1,94.9,113.6,89.9,124.4,95.1,121.9,90.5,114.8,83.7,119.7,84.0,118.1,93.6,107.3,81.7,127.8,82.2,117.8,107.0,117.8,104.6,118.1,103.6,118.0,101.4,C_2017-01-24-14-34-24-691.jpg
72.0,94.0,44.0,44.0,106.5,85.3,109.7,84.4,103.3,83.8,106.6,82.3,127.3,85.4,124.1,84.8,130.2,84.7,127.2,83.4,111.9,77.8,100.6,77.1,122.5,77.4,134.5,78.5,107.9,105.4,124.3,105.5,110.2,96.0,112.4,92.2,123.9,96.0,120.4,91.6,114.1,85.4,119.8,85.5,117.3,94.5,106.5,84.2,126.6,84.6,116.7,108.6,116.8,105.8,117.3,104.9,117.5,103.1,C_2017-01-24-14-35-04-963.jpg
69.0,100.0,44.0,44.0,112.3,80.8,115.3,80.6,109.8,80.2,112.2,79.0,130.7,81.8,128.0,80.6,133.7,81.3,130.9,79.2,117.5,74.1,105.0,75.7,127.0,73.9,139.6,78.5,113.6,102.0,128.0,103.1,114.6,92.0,117.3,87.2,128.1,92.2,124.7,87.4,118.7,81.1,124.2,81.6,121.7,90.1,112.9,80.3,130.9,80.6,121.5,105.5,121.7,102.7,121.7,101.6,121.7,98.5,C_2017-01-24-14-35-45-58.jpg
43.0,65.0,40.0,40.0,75.4,56.5,78.0,55.3,72.1,56.5,74.7,54.6,92.9,53.5,90.4,53.1,95.5,52.6,92.7,51.5,79.1,48.6,67.4,51.3,87.0,47.5,99.4,46.1,79.0,74.0,93.8,72.4,79.2,64.9,80.9,60.8,92.2,64.1,89.3,59.2,81.6,55.1,86.1,53.8,86.1,63.0,75.5,55.4,92.7,52.5,86.5,76.0,86.3,73.7,86.4,71.9,86.4,70.4,C_2017-01-21-15-16-09-727.jpg
56.0,77.0,47.0,47.0,90.9,70.3,94.1,69.5,87.6,69.0,90.5,67.4,110.7,69.8,107.2,68.9,113.5,68.1,109.9,66.8,94.6,61.9,81.6,62.0,104.1,61.8,116.2,62.6,93.0,92.9,108.4,92.7,93.7,82.3,96.0,77.3,106.8,82.9,104.3,76.9,97.3,70.1,102.9,69.6,100.4,80.4,91.5,68.7,109.8,68.1,100.2,93.7,100.2,91.4,100.0,91.6,100.4,89.3,C_2017-01-24-18-31-36-699.jpg
59.0,53.0,60.0,60.0,69.6,75.5,73.7,74.0,65.4,73.8,69.2,72.2,96.0,76.1,92.0,74.8,100.1,75.0,96.3,72.9,76.0,65.7,62.2,66.2,89.4,66.7,103.5,66.1,72.2,103.3,91.4,104.1,74.2,91.3,76.5,85.2,90.4,91.8,88.6,84.9,78.8,74.2,86.2,74.5,83.3,89.7,69.7,73.6,96.0,74.5,80.1,108.4,80.5,105.0,80.7,102.7,81.0,100.1,C_2017-01-24-20-34-28-213.jpg
65.0,56.0,42.0,42.0,68.3,75.6,71.4,75.8,65.3,74.4,69.2,73.6,87.1,80.0,84.1,78.7,90.1,80.3,88.2,77.9,73.7,70.7,61.1,69.7,82.6,74.4,97.2,78.1,66.2,93.0,86.7,96.1,69.6,86.4,73.2,83.5,83.9,88.6,81.0,83.9,74.7,77.6,79.8,78.4,77.7,87.6,68.6,74.7,87.7,79.2,75.8,99.8,76.4,97.3,77.2,94.9,77.5,93.4,C_2017-01-10-13-19-05-329.jpg
56.0,47.0,58.0,58.0,62.8,73.5,66.4,72.1,58.6,72.6,62.2,71.0,89.8,71.4,85.6,70.9,94.3,70.3,89.5,68.9,67.7,63.5,53.9,65.0,82.0,61.6,100.1,61.6,67.9,100.0,87.2,99.4,68.4,88.3,70.0,81.2,84.7,86.7,81.2,79.9,70.7,72.0,79.5,71.1,75.3,85.6,62.8,72.6,89.9,70.4,77.2,102.7,76.6,99.5,76.7,98.9,76.4,96.0,C_2017-01-24-20-34-53-428.jpg
69.0,99.0,43.0,43.0,110.6,82.2,112.9,81.6,107.7,81.6,110.4,80.5,130.7,82.3,127.4,82.1,133.5,81.5,130.3,80.7,116.4,74.1,102.9,74.7,126.5,74.0,138.7,75.3,112.3,101.7,127.0,102.2,113.7,92.5,116.8,88.0,127.2,93.2,124.3,87.8,118.3,82.2,123.3,82.4,121.3,90.5,110.9,81.3,131.5,81.5,119.7,104.9,119.6,102.0,120.4,101.7,120.5,99.6,C_2017-01-24-14-35-40-52.jpg
41.0,66.0,41.0,41.0,76.0,54.6,78.5,53.5,72.8,54.5,75.3,52.9,93.8,52.2,91.0,51.9,96.0,51.6,93.5,50.5,80.0,47.2,70.7,48.5,88.0,45.9,99.0,44.3,80.6,73.3,94.2,71.2,80.8,63.2,82.1,58.9,91.7,62.0,89.9,57.9,82.2,53.9,87.4,52.9,85.5,61.4,76.7,53.4,94.4,51.2,87.0,74.9,86.7,72.3,86.4,70.4,86.4,68.2,C_2017-01-21-15-15-49-648.jpg
85.0,75.0,38.0,38.0,85.0,96.2,87.6,95.5,82.4,95.9,85.0,95.6,102.3,95.5,99.8,95.0,105.1,94.9,102.3,94.6,89.8,90.7,79.3,91.6,96.7,90.6,107.5,89.9,87.9,114.0,101.3,113.9,89.0,104.7,90.3,100.9,100.7,104.4,97.6,100.4,90.9,95.7,95.2,95.1,94.6,103.4,84.9,96.1,102.3,95.1,94.0,115.9,93.8,113.5,94.2,111.9,94.2,109.8,C_2017-01-18-13-19-18-34.jpg
55.0,68.0,42.0,42.0,79.4,67.7,82.6,66.8,76.5,66.6,79.7,65.7,98.6,67.2,95.4,66.5,101.5,66.0,98.6,65.6,83.2,58.0,70.9,59.8,92.6,57.8,106.4,57.4,82.1,87.2,96.9,86.6,83.2,78.8,85.0,74.2,95.4,78.0,93.5,73.8,86.5,67.0,91.1,66.7,88.6,76.4,79.6,66.5,97.9,66.0,89.4,88.9,89.2,86.4,88.8,86.1,88.7,84.2,C_2017-01-18-13-46-45-815.jpg
57.0,77.0,46.0,46.0,90.6,69.6,93.1,68.6,87.3,68.8,90.2,67.4,109.0,69.0,106.0,68.5,111.7,68.1,109.0,66.7,94.0,61.9,80.4,61.1,103.4,61.7,115.5,62.1,92.7,92.3,106.8,92.3,93.0,82.2,95.8,78.0,106.4,82.6,103.8,77.5,96.5,69.4,102.6,69.1,99.8,80.3,90.3,68.6,108.1,68.2,100.2,94.6,100.0,91.5,100.0,92.5,100.2,89.7,C_2017-01-24-18-32-57-800.jpg
55.0,69.0,42.0,42.0,80.9,67.9,83.8,66.7,77.6,66.9,80.9,66.4,100.8,67.1,97.2,66.4,104.1,66.0,100.6,65.8,84.3,57.9,71.7,59.8,94.8,57.2,108.7,58.4,83.7,86.9,98.4,86.6,84.6,78.2,87.7,72.8,97.1,77.9,94.8,72.9,88.0,66.9,93.6,66.9,90.6,76.8,80.5,67.0,100.5,66.4,91.5,89.5,91.4,86.6,91.0,86.0,91.0,84.1,C_2017-01-18-13-47-05-896.jpg
71.0,94.0,46.0,46.0,107.3,84.4,109.5,82.8,104.5,83.3,106.7,81.3,128.0,84.3,124.4,83.0,131.2,83.1,127.8,81.5,112.2,77.8,98.8,77.4,120.9,77.2,135.7,76.4,108.2,104.8,124.2,105.1,110.3,95.5,112.7,90.9,123.4,96.0,120.7,90.8,113.8,84.0,118.9,84.0,117.0,94.5,107.4,82.9,127.4,82.8,116.9,108.4,116.6,106.1,116.9,104.4,117.0,102.2,C_2017-01-24-14-34-44-850.jpg
69.0,56.0,38.0,38.0,66.5,79.6,69.2,78.9,63.7,78.8,66.6,78.6,83.6,80.5,81.2,79.5,86.2,79.7,83.7,79.6,72.7,74.0,61.4,72.6,79.5,74.8,91.2,75.9,67.0,97.7,80.9,97.8,68.8,88.1,70.9,84.1,80.6,89.0,78.6,85.0,72.8,79.1,77.8,79.3,74.0,87.8,66.7,79.4,83.5,79.9,73.6,100.2,74.0,98.0,74.3,96.4,74.4,94.9,C_2017-01-10-13-19-45-473.jpg
88.0,55.0,39.0,39.0,65.0,99.7,67.9,98.7,62.2,99.4,65.1,98.3,81.3,97.9,78.9,97.5,83.7,97.3,81.3,96.7,70.6,95.0,58.3,96.2,77.0,94.4,85.7,93.2,67.4,119.2,79.6,117.5,70.1,109.8,71.9,105.7,80.6,108.6,78.7,104.8,72.1,99.0,76.8,98.4,78.1,107.8,66.0,98.8,82.1,97.4,75.7,118.2,75.7,116.3,76.1,116.8,76.1,115.2,C_2017-01-10-13-18-35-58.jpg
55.0,67.0,43.0,43.0,78.4,68.5,81.7,67.4,75.4,67.4,78.7,66.6,98.3,67.4,95.2,66.7,101.2,66.1,98.3,65.7,82.2,58.3,71.1,60.1,91.2,58.0,106.9,58.9,81.9,88.1,97.1,87.5,82.4,80.0,84.3,74.6,94.6,79.3,91.9,74.2,85.6,67.4,90.5,67.3,87.5,77.7,79.0,67.3,98.1,66.2,88.9,89.8,88.6,87.1,88.3,87.2,88.1,85.3,C_2017-01-18-13-47-36-104.jpg
40.0,63.0,38.0,38.0,71.8,53.6,74.0,52.6,69.3,53.1,71.3,52.0,89.0,50.3,86.3,49.9,91.4,49.2,88.7,48.5,76.2,46.2,64.3,48.7,83.4,44.2,95.5,43.2,76.2,70.3,90.7,67.9,75.4,61.1,77.1,57.4,87.9,59.5,84.9,56.0,77.7,52.1,82.8,51.2,80.7,59.4,72.3,52.9,89.2,49.5,82.9,71.6,82.7,68.5,83.0,68.4,82.7,65.8,C_2017-01-21-15-15-39-564.jpg
40.0,67.0,39.0,39.0,78.1,50.7,80.7,50.2,75.4,49.8,78.1,48.7,95.9,51.2,92.9,50.6,99.1,50.8,95.9,49.5,83.7,43.9,72.8,43.1,91.7,44.1,102.4,44.7,79.1,69.1,92.3,69.7,80.4,59.8,82.5,55.7,91.7,60.2,90.0,56.1,84.5,50.6,89.3,50.8,85.2,58.5,79.0,49.9,96.6,50.7,84.7,72.6,84.7,69.6,84.8,67.2,84.9,65.5,C_2017-01-21-15-14-54-205.jpg
86.0,75.0,37.0,37.0,84.2,97.2,86.8,96.0,81.1,97.0,84.0,95.8,101.3,96.0,98.5,95.4,103.8,95.3,101.3,94.6,89.9,90.8,77.4,92.5,96.2,90.1,106.5,90.2,87.1,114.1,100.1,112.9,87.1,104.8,89.0,101.4,99.7,104.2,97.0,101.0,90.3,96.0,95.1,95.6,93.6,103.2,84.3,96.7,101.0,95.4,93.9,115.6,93.8,112.7,93.6,112.5,93.6,110.0,C_2017-01-18-13-19-08-2.jpg
55.0,69.0,45.0,45.0,81.1,68.7,84.0,67.7,77.8,67.7,81.1,66.8,101.8,67.9,99.0,67.3,104.6,66.9,101.9,65.9,87.0,62.5,75.3,63.0,95.4,62.3,107.4,62.7,81.7,88.5,99.9,88.0,84.0,78.9,86.1,75.0,98.2,78.7,96.3,74.6,88.4,68.2,94.5,68.0,92.2,78.4,81.4,67.8,101.0,67.0,91.4,91.9,91.2,89.6,91.2,88.1,91.1,86.2,C_2017-01-22-20-32-42-84.jpg
68.0,55.0,40.0,40.0,65.6,79.7,68.3,78.9,62.7,79.5,65.4,78.6,85.7,80.2,82.2,79.3,88.9,79.1,85.6,79.1,71.8,74.1,59.7,74.8,78.8,75.9,92.9,76.0,65.8,96.9,83.1,96.4,68.9,88.0,70.3,85.0,81.4,88.3,78.9,84.5,72.3,79.2,77.6,79.3,75.2,87.7,65.2,79.2,85.0,79.5,75.3,101.3,75.2,98.1,75.0,96.0,74.9,94.3,C_2017-01-10-13-19-50-480.jpg
36.0,84.0,37.0,37.0,93.7,47.6,96.3,46.8,90.4,47.0,93.7,45.9,110.3,47.4,107.9,46.8,112.6,46.7,110.4,45.9,97.3,40.1,86.9,40.7,107.4,40.1,115.5,41.3,94.2,64.1,108.8,64.7,97.1,56.0,99.7,52.4,107.9,56.2,105.4,52.2,100.3,47.3,103.7,47.1,103.0,54.8,94.3,46.8,110.6,46.9,101.4,68.0,101.7,66.2,102.3,62.2,102.7,61.4,C_2017-01-24-17-40-25-437.jpg
